!SESSION 2022-03-17 18:42:24.056 -----------------------------------------------
eclipse.buildId=2017.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk

!ENTRY org.eclipse.ui 2 0 2022-03-17 18:42:55.144
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-03-17 18:42:55.144
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-03-17 18:42:55.817
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-03-17 18:42:55.817
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:19.521
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:19.522
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:19.529
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:19.531
!MESSAGE XSCT Command: [setws C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:21.465
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:21.468
!MESSAGE XSCT command with result: [setws C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:21.639
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:21.916
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:21.938
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:21.944
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7k325t",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:32:39.582
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:32:39.603
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:32:39.604
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:32:39.606
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:32:39.607
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:32:42.646
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [{Format=no targets found with "name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"". available targets:
  1* xc7k325t, Time=1647649962646, Code=1}, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:28.515
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:28.522
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:28.523
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:28.531
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:28.532
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:28.536
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2022-03-18 17:33:35.230
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.231
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.234
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.234
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.250
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.251
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.261
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.262
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.300
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.302
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.348
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.349
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.353
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is not configured]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.354
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.355
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.356
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.365
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.366
!MESSAGE XSCT Command: [version -server], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.368
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.1]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.369
!MESSAGE XSCT Command: [version], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.370
!MESSAGE XSCT command with result: [version], Result: [null, 2017.1]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.371
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.381
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.382
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.414
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.416
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.425
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.426
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.456
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.457
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.468
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.469
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.503
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.504
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.515
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.515
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.543
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.568
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.569
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.570
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:35.571
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:33:38.608
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [{Format=no targets found with "name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"". available targets:
  1* xc7k325t, Time=1647650018608, Code=1}, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:23.305
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:23.315
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:23.316
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:23.324
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:23.325
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:23.330
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2022-03-18 17:34:27.735
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.736
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.737
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.738
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.750
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.751
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.757
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.758
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.781
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.782
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.809
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.810
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.813
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is not configured]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.814
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.816
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.817
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.825
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.826
!MESSAGE XSCT Command: [version -server], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.829
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.1]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.829
!MESSAGE XSCT Command: [version], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.831
!MESSAGE XSCT command with result: [version], Result: [null, 2017.1]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.832
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.838
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.839
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.859
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.866
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.867
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.887
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.888
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.897
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.898
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.920
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.921
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.930
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.931
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.951
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.952
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.979
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.980
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.981
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:27.982
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:34:31.022
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [{Format=no targets found with "name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"". available targets:
  1* xc7k325t, Time=1647650071021, Code=1}, ]. Thread: Worker-113

